,CPI,M2,CPI_Growth,M2_Growth
1959-06-30,29.043333333333333,292.1333333333334,0.17230490737030202,1.4828710134578316
1959-09-30,29.19333333333333,296.09999999999997,0.5151405130056741,1.3486916054342935
1959-12-31,29.37,297.1333333333334,0.6033372505386492,0.348373673680058
1960-03-31,29.396666666666665,298.6333333333333,0.0907544021450768,0.5035539091077013
1960-06-30,29.573333333333334,301.09999999999997,0.5991765142022043,0.822592455226534
1960-09-30,29.59,306.46666666666664,0.056341203811660634,1.7666559216329425
1960-12-31,29.78,310.93333333333334,0.6400560843744518,1.4469532224100412
1961-03-31,29.84,316.3,0.2012748079697424,1.7112603383485414
1961-06-30,29.83,322.1333333333333,-0.03351768089032703,1.8274408200837478
1961-09-30,29.94666666666667,327.56666666666666,0.3903423235421144,1.6726058187830795
1961-12-31,29.99,333.3333333333333,0.14459709988394742,1.7451393613756139
1962-03-31,30.106666666666666,340.23333333333335,0.38826384123793467,2.0488666427315394
1962-06-30,30.22,347.43333333333334,0.37573256712963854,2.0941143335823753
1962-09-30,30.30666666666667,352.8333333333333,0.2863753471639363,1.542300182964329
1962-12-31,30.38,359.90000000000003,0.2416786851394015,1.9830413178175021
1963-03-31,30.47666666666667,367.93333333333334,0.3176866340598661,2.207554725230576
1963-06-30,30.53333333333333,375.93333333333334,0.1857619503749408,2.1510060367680772
1963-09-30,30.72,383.56666666666666,0.6094925267496443,2.0101620456331126
1963-12-31,30.80333333333333,391.0,0.27090009523678127,1.9194116824063023
1964-03-31,30.930000000000003,397.5333333333333,0.4103677465139288,1.6571228035529906
1964-06-30,30.98,404.3333333333333,0.1615248291744198,1.6960832255044522
1964-09-30,31.05,413.4666666666667,0.225697339076536,2.2337278282243744
1964-12-31,31.19333333333333,421.93333333333334,0.4605588390472537,2.0270425114911284
1965-03-31,31.290000000000003,430.3666666666666,0.3094160910830368,1.9790234839467402
1965-06-30,31.49,437.5333333333333,0.6371477432142392,1.6515334858949515
1965-09-30,31.583333333333332,446.06666666666666,0.2959520181492703,1.9315524309094556
1965-12-31,31.75,455.8333333333333,0.5263170044274901,2.165882794741947
1966-03-31,32.04666666666666,464.59999999999997,0.9300448459003796,1.9049574708282613
1966-06-30,32.336666666666666,470.2,0.9008603507377977,1.198131576966066
1966-09-30,32.61666666666667,472.9666666666667,0.8621627868893089,0.5866777739188755
1966-12-31,32.88333333333333,477.73333333333335,0.8142538626538798,1.0027782917530814
1967-03-31,32.96666666666667,485.4666666666667,0.2531006160042093,1.6057930870479353
1967-06-30,33.166666666666664,497.09999999999997,0.6048405535880708,2.3680585467458215
1967-09-30,33.5,510.6000000000001,1.0000083334583465,2.679529170675732
1967-12-31,33.86666666666667,521.4,1.0885807645251155,2.09309966920177
1968-03-31,34.199999999999996,530.3333333333334,0.9794397592287396,1.6988238170275949
1968-06-30,34.53333333333333,539.0666666666667,0.9699397088713813,1.6333509428828386
1968-09-30,35.0,549.5333333333333,1.3423020332140378,1.9230184112511317
1968-12-31,35.43333333333333,562.2666666666667,1.2304935190378785,2.2906799993277716
1969-03-31,35.86666666666667,571.8666666666667,1.2155362379782098,1.6929630770320614
1969-06-30,36.43333333333333,576.9,1.5675747454808597,0.8763077288228338
1969-09-30,36.93333333333333,580.5666666666667,1.3630379130690873,0.6335696806785585
1969-12-31,37.5,585.5666666666666,1.5226447331291304,0.8575401281597728
1970-03-31,38.1,587.7333333333332,1.5873349156290129,0.3693290939258631
1970-06-30,38.63333333333333,591.6999999999999,1.3901179544940856,0.6726419392162342
1970-09-30,39.03333333333333,605.0666666666667,1.0300520257965573,2.233889511487419
1970-12-31,39.6,621.3333333333334,1.4413136324872955,2.6529061779904772
1971-03-31,39.93333333333333,641.2666666666667,0.8382278752804506,3.157768047297793
1971-06-30,40.300000000000004,666.0333333333333,0.9140071939398364,3.789433228757222
1971-09-30,40.699999999999996,685.8666666666667,0.9876623495911563,2.9343526037212797
1971-12-31,41.0,704.4333333333334,0.7343974255758834,2.671045172480646
1972-03-31,41.333333333333336,725.6333333333333,0.8097210232619112,2.9651139638784407
1972-06-30,41.6,743.8000000000001,0.6430890330290762,2.472734475218896
1972-09-30,41.93333333333333,768.8333333333334,0.7980888331012626,3.3102032838795203
1972-12-31,42.36666666666667,794.3666666666667,1.0280833929068312,3.267093713144309
1973-03-31,43.03333333333333,813.2333333333332,1.5613119657188257,2.3472919779186086
1973-06-30,43.93333333333334,826.6,2.069832421581008,1.6302830837237714
1973-09-30,44.800000000000004,838.1999999999999,1.9534806020642392,1.393583341333926
1973-12-31,45.93333333333334,849.0,2.4982930490509148,1.2802450820376343
1974-03-31,47.29999999999999,864.6666666666666,2.9319225586438513,1.8284889896931666
1974-06-30,48.56666666666666,875.1,2.642712903516209,1.199408933350643
1974-09-30,49.93333333333334,884.4666666666667,2.775135788196037,1.0646661272921243
1974-12-31,51.46666666666667,898.0,3.024556650755672,1.5185241487492895
1975-03-31,52.56666666666666,915.1333333333333,2.114785637831673,1.8899705847249315
1975-06-30,53.199999999999996,948.6666666666666,1.1976191046715545,3.5987715832238365
1975-09-30,54.26666666666667,983.2333333333332,1.9851768552731741,3.578897059753494
1975-12-31,55.26666666666667,1006.9666666666667,1.8259789132754278,2.3851329969489576
1976-03-31,55.9,1038.9666666666665,1.1394426127968593,3.1284117905618913
1976-06-30,56.4,1070.1666666666667,0.8904778342960107,2.9587770111662692
1976-09-30,57.300000000000004,1098.6000000000001,1.5831465216680662,2.6222242342526236
1976-12-31,58.13333333333333,1138.3999999999999,1.4438599086075143,3.5587125867122538
1977-03-31,59.199999999999996,1177.1000000000001,1.8182319083190457,3.343001864279227
1977-06-30,60.23333333333333,1208.8,1.7304367040113178,2.65743455400953
1977-09-30,61.06666666666666,1236.6333333333334,1.3740254641847471,2.2764501433672812
1977-12-31,61.96666666666667,1262.2333333333333,1.4630442487368,2.0490005324877103
1978-03-31,63.03333333333333,1285.8,1.706708093701348,1.8498453990506647
1978-06-30,64.46666666666667,1309.8,2.248460735478286,1.8493361076366455
1978-09-30,65.96666666666667,1334.2,2.30012695893258,1.845740749146163
1978-12-31,67.5,1359.1333333333332,2.297803393807385,1.8515380419514393
1979-03-31,69.2,1379.0666666666666,2.4873264745139956,1.45597001406097
1979-06-30,71.39999999999999,1411.7666666666667,3.1297006721914045,2.3434933326251794
1979-09-30,73.7,1445.1666666666667,3.170492984975315,2.338277998731453
1979-12-31,76.03333333333335,1466.6666666666667,3.1169041426941213,1.4767597089138107
1980-03-31,79.03333333333333,1492.3666666666668,3.869786378101736,1.7370974471131895
1980-06-30,81.7,1514.5666666666666,3.3184297462707235,1.4766142717251185
1980-09-30,83.23333333333333,1560.3333333333333,1.8593906751660505,2.9770104205334214
1980-12-31,85.56666666666666,1593.4666666666665,2.7647890591366853,2.1012462692655554
1981-03-31,87.93333333333334,1620.7333333333333,2.7283152406120337,1.69667853725608
1981-06-30,89.76666666666667,1664.5666666666666,2.06347595343388,2.668610758352763
1981-09-30,92.26666666666667,1694.0666666666666,2.7469223925961295,1.7567120741732722
1981-12-31,93.76666666666667,1737.8,1.6126491752296523,2.548799538266877
1982-03-31,94.60000000000001,1777.1333333333332,0.8848049230131494,2.238163376158564
1982-06-30,95.96666666666665,1815.1000000000001,1.4343432892187202,2.1138983433240277
1982-09-30,97.63333333333333,1845.0333333333335,1.7218056215558164,1.6356781558827471
1982-12-31,97.93333333333334,1886.4333333333334,0.3068009906089131,2.219057681032588
1983-03-31,98.0,1990.4666666666665,0.06805035989048136,5.36811961198973
1983-06-30,99.13333333333333,2041.7333333333333,1.1498266687372194,2.5430003183960714
1983-09-30,100.10000000000001,2074.0,0.9703940963230906,1.5679989516529602
1983-12-31,101.10000000000001,2111.6666666666665,0.994043970525027,1.799841529765711
1984-03-31,102.53333333333335,2157.2,1.4077822936953588,2.133355937594228
1984-06-30,103.5,2203.633333333333,0.9383663742044135,2.129642878334881
1984-09-30,104.39999999999999,2232.766666666667,0.8658062743115202,1.3133960925999943
1984-12-31,105.3,2282.2333333333336,0.8583743691390922,2.1913021511229758
1985-03-31,106.26666666666667,2350.9,0.9138239108020585,2.9643737860325814
1985-06-30,107.23333333333333,2392.5,0.9055487328921252,1.7540610783132848
1985-09-30,107.89999999999999,2443.2999999999997,0.6197726687217298,2.1010740227614733
1985-12-31,109.0,2479.2999999999997,1.0143009965054794,1.4626677697482826
1986-03-31,109.56666666666666,2516.0333333333333,0.5185309772920199,1.4707325023023188
1986-06-30,109.03333333333335,2582.5333333333333,-0.4879546125835077,2.608724202474466
1986-09-30,109.7,2646.9666666666667,0.60957214049564,2.464350097540091
1986-12-31,110.46666666666665,2705.566666666667,0.6964449043167953,2.1897048666888352
1987-03-31,111.8,2748.366666666667,1.1997744396645693,1.5695416872540058
1987-06-30,113.06666666666666,2771.7333333333336,1.126605452863938,0.8466080771263762
1987-09-30,114.26666666666667,2788.9,1.0557282805876866,0.6174376253397007
1987-12-31,115.33333333333333,2820.0333333333333,0.9291588334099821,1.110145235380422
1988-03-31,116.23333333333333,2869.5,0.7773178623881272,1.7389093355148155
1988-06-30,117.56666666666666,2925.0333333333333,1.1405883560400731,1.9168078064001115
1988-09-30,119.0,2952.0333333333333,1.211794453763293,0.9188321823777379
1988-12-31,120.3,2977.9,1.0865129869103818,0.8724155660338795
1989-03-31,121.66666666666667,2994.533333333333,1.1296441933748014,0.5570050064923393
1989-06-30,123.63333333333333,3015.1666666666665,1.6035130913054196,0.6866703631748905
1989-09-30,124.60000000000001,3073.1,0.7788410525916944,1.9031716298215429
1989-12-31,125.86666666666667,3133.2999999999997,1.0114539249883592,1.9399938144104567
1990-03-31,128.03333333333333,3178.7000000000003,1.7067501080513026,1.4385545923691012
1990-06-30,129.29999999999998,3205.2999999999997,0.9844639094062302,0.8333381559145536
1990-09-30,131.53333333333333,3240.366666666667,1.7125019142593345,1.088080238919531
1990-12-31,133.76666666666665,3264.566666666667,1.6836683684356757,0.7440541018885583
1991-03-31,134.76666666666668,3304.7000000000003,0.7447899373853595,1.2218664481110864
1991-06-30,135.56666666666666,3342.433333333333,0.5918636266454058,1.1353387018800731
1991-09-30,136.6,3355.3333333333335,0.759342289162035,0.3852035041839841
1991-12-31,137.73333333333332,3365.933333333333,0.8262501440683856,0.31541699842563276
1992-03-31,138.66666666666666,3395.0333333333333,0.6753523015779805,0.8608289652478618
1992-06-30,139.73333333333332,3397.2333333333336,0.7662872745568983,0.06477955548263026
1992-09-30,140.79999999999998,3401.0,0.7604599385219402,0.11081311474381295
1992-12-31,142.03333333333333,3425.0,0.8721328113814764,0.7031965689130004
1993-03-31,143.0666666666667,3415.1,0.7248950250677844,-0.2894696543293662
1993-06-30,144.1,3430.2000000000003,0.7196780917041679,0.4411793344949899
1993-09-30,144.76666666666668,3446.633333333333,0.4615747867190656,0.47793406696783336
1993-12-31,145.96666666666667,3467.1,0.8255034266576367,0.5920600481845284
1994-03-31,146.70000000000002,3476.9,0.5011400009693467,0.28225825191139364
1994-06-30,147.53333333333333,3483.866666666667,0.566445379990288,0.20016958839281784
1994-09-30,148.9,3486.6666666666665,0.922080074112408,0.08033818982564611
1994-12-31,149.76666666666668,3485.9666666666667,0.580358771804157,-0.020078497430908726
1995-03-31,150.86666666666667,3491.133333333333,0.7317917123322637,0.1481035849012713
1995-06-30,152.1,3524.1,0.8141754733919093,0.9398663672442353
1995-09-30,152.86666666666667,3586.1666666666665,0.5027882490447944,1.7458766627447275
1995-12-31,153.70000000000002,3620.933333333333,0.5436568788855567,0.9647968350440905
1996-03-31,155.06666666666666,3665.5333333333333,0.8852481431849135,1.2242025949028346
1996-06-30,156.4,3709.933333333333,0.8561696134811392,1.2040061563229898
1996-09-30,157.29999999999998,3744.8333333333335,0.5737981953020999,0.9363205190078716
1996-12-31,158.66666666666666,3795.5,0.8650755499078677,1.3439042278648117
1997-03-31,159.63333333333333,3847.366666666667,0.6073953117143205,1.357277711815108
1997-06-30,160.0,3890.7333333333336,0.22942965533729875,1.1208725836723943
1997-09-30,160.79999999999998,3951.4666666666667,0.4987541511039417,1.5489160582584205
1997-12-31,161.66666666666666,4013.3333333333335,0.5375245524507299,1.5535333200419998
1998-03-31,162.0,4086.4666666666667,0.2059732963010319,1.805854978869803
1998-06-30,162.53333333333333,4162.900000000001,0.3286773706623336,1.8531245784460637
1998-09-30,163.36666666666667,4233.400000000001,0.5114054308385185,1.6793505918210272
1998-12-31,164.13333333333333,4343.366666666667,0.4681942394796579,2.564432433234387
1999-03-31,164.73333333333332,4420.466666666667,0.3648899244210746,1.7595494173896498
1999-06-30,165.96666666666667,4485.166666666667,0.7458960093627454,1.4530384516861616
1999-09-30,167.20000000000002,4552.3,0.7403735670574285,1.4856944022008989
1999-12-31,168.43333333333334,4614.599999999999,0.7349322979152362,1.3592590559881046
2000-03-31,170.1,4686.733333333334,0.9846475772062213,1.5510632055379503
2000-06-30,171.4333333333333,4765.7,0.7807964710944582,1.6708608464515606
2000-09-30,173.0,4822.033333333334,0.9097130385018914,1.1751261667221513
2000-12-31,174.23333333333335,4893.966666666666,0.7103802552987482,1.4807461440078384
2001-03-31,175.9,5023.466666666666,0.9520254692745311,2.6117112482184623
2001-06-30,177.13333333333333,5152.266666666666,0.6987092914091164,2.5316480878620595
2001-09-30,177.63333333333333,5269.8,0.2818755977023635,2.2555663872063647
2001-12-31,177.5,5390.8,-0.07508917191563214,2.2701385743877367
2002-03-31,178.0666666666667,5484.566666666667,0.318740309228005,1.7244290350948432
2002-06-30,179.46666666666667,5528.099999999999,0.7831477654657526,0.7906088762972274
2002-09-30,180.4333333333333,5632.366666666666,0.5371875472413912,1.8685544876435145
2002-12-31,181.5,5748.3,0.5894288570083006,2.037443801840233
2003-03-31,183.36666666666667,5843.099999999999,1.0232137508397798,1.6357319000201542
2003-06-30,183.0666666666667,5957.866666666666,-0.16374059875960967,1.9450997244510049
2003-09-30,184.4333333333333,6078.866666666666,0.7437676010247252,2.0105799927673473
2003-12-31,185.13333333333333,6073.3,0.3788224968635845,-0.0916160419574652
2004-03-31,186.70000000000002,6120.7,0.8426764343087534,0.7774354393976779
2004-06-30,188.16666666666666,6251.033333333333,0.7825044373929835,2.1070314347181096
2004-09-30,189.36666666666667,6320.5,0.635707597336399,1.1051535537880852
2004-12-31,191.4,6403.7,1.0680308123882654,1.307762936227519
2005-03-31,192.36666666666667,6439.5,0.5037794029957077,0.5574949034837573
2005-06-30,193.66666666666666,6484.333333333333,0.6735195134990768,0.6938113796982393
2005-09-30,196.6,6576.833333333333,1.5032739529264205,1.4164362016339638
2005-12-31,198.4333333333333,6664.3,0.9281983778168801,1.3211548694554764
2006-03-31,199.46666666666667,6751.566666666667,0.5193946500923197,1.3009654860654862
2006-06-30,201.26666666666665,6824.333333333333,0.8983590612470671,1.0720079483212075
2006-09-30,203.16666666666666,6923.933333333333,0.9395931648588096,1.4489352719428084
2006-12-31,202.33333333333334,7039.966666666667,-0.4110157861828334,1.6619426388498226
2007-03-31,204.317,7140.533333333333,0.9756206934616429,1.4184034796873135
2007-06-30,206.631,7261.333333333333,1.1261884506108544,1.677599659621798
2007-09-30,207.939,7375.8,0.6310173626604687,1.5640904215864282
2007-12-31,210.4896666666667,7455.466666666667,1.219179498927403,1.0743173147405471
2008-03-31,212.76966666666667,7597.433333333333,1.0773640999506284,1.8862926887416975
2008-06-30,215.5376666666667,7727.5,1.2925478139099944,1.6974924070099817
2008-09-30,218.861,7823.433333333333,1.5301143524211192,1.2338108364239986
2008-12-31,213.84866666666667,8069.2,-2.3168225357180994,3.093084138968294
2009-03-31,212.37766666666667,8331.9,-0.6902463434634853,3.203717662833583
2009-06-30,213.50699999999998,8433.466666666667,0.5303482697453177,1.2116395810670255
2009-09-30,215.34399999999997,8462.966666666665,0.8567130474912865,0.3491864749531004
2009-12-31,217.03,8505.966666666667,0.7798843341534578,0.5068096054754889
2010-03-31,217.37400000000002,8509.766666666668,0.1583779485945236,0.0446645464961648
2010-06-30,217.29733333333334,8597.6,-0.035275695258629725,1.0268571058494658
2010-09-30,217.93433333333334,8682.300000000001,0.29271788044127334,0.9803375985784513
2010-12-31,219.69899999999998,8793.633333333333,0.8064633548182876,1.2741504263622971
2011-03-31,222.04366666666667,8907.066666666668,1.0615631507868706,1.281699437732975
2011-06-30,224.56833333333336,9103.266666666668,1.1305981745300286,2.178835429435466
2011-09-30,226.03266666666664,9469.699999999999,0.6499490627828841,3.9463904244026793
2011-12-31,227.04733333333334,9628.433333333332,0.44789810318626166,1.6623298814762322
2012-03-31,228.32600000000002,9799.633333333333,0.5615919658330526,1.7624443485894759
2012-06-30,228.808,9951.933333333332,0.21087916393058848,1.5421867142796586
2012-09-30,229.841,10139.566666666668,0.45045415849909176,1.8678425053755277
2012-12-31,231.36933333333332,10369.666666666666,0.6627513813426411,2.2439615512530153
2013-03-31,232.29933333333335,10529.033333333333,0.4011490592279898,1.5251643009319693
2013-06-30,232.045,10642.466666666667,-0.1095451545370274,1.0715765890125795
2013-09-30,233.29999999999998,10790.366666666667,0.5393860652711524,1.380147415573063
2013-12-31,234.1626666666667,11001.633333333333,0.369085151597659,1.9389985849231905
2014-03-31,235.621,11173.300000000001,0.620855138749743,1.5483257023694463
2014-06-30,236.87233333333333,11325.4,0.5296736146774172,1.3520987185891897
2014-09-30,237.47833333333332,11468.199999999999,0.25550731653547487,1.2529996867970183
2014-12-31,236.88833333333332,11632.533333333333,-0.24875285119811963,1.4227782565713554
2015-03-31,235.35500000000002,11866.033333333333,-0.6493850155202097,1.9874206711744336
2015-06-30,236.96,11969.4,0.679633794368506,0.867341602119609
2015-09-30,237.855,12099.233333333332,0.37698937901513574,1.0788696713484924
2015-12-31,237.837,12290.766666666668,-0.00756792210445667,1.5706213258383173
2016-03-31,237.68933333333334,12571.066666666666,-0.06210662209937823,2.25495741575763
2016-06-30,239.59033333333332,12772.800000000001,0.7966021540333657,1.5920032779670024
2016-09-30,240.60733333333334,12965.933333333334,0.42357620253197226,1.5007495177661312
2016-12-31,242.13466666666667,13171.533333333333,0.6327762778487234,1.573253011233433
2017-03-31,243.83866666666665,13365.566666666666,0.7012759205097474,1.4623812794322788
2017-06-30,244.12,13526.633333333333,0.11531032594547241,1.1978833464695526
2017-09-30,245.287,13671.0,0.4769045852770937,1.0616219491444312
2017-12-31,247.23833333333334,13823.666666666666,0.7923830151004729,1.1105298166809163
2018-03-31,249.3216666666667,13926.166666666666,0.8391113087693469,0.7387465353520639
2018-06-30,250.679,14051.133333333333,0.5429339431240798,0.8933492350568173
2018-09-30,251.68633333333332,14189.133333333333,0.4010367024059214,0.9773356610962125
2018-12-31,252.711,14294.933333333334,0.406294010101238,0.7428748696382215
2019-03-31,253.38566666666665,14484.5,0.26661589010670284,1.3173950030060055
2019-06-30,255.24733333333333,14659.433333333334,0.732030749114454,1.200492961965871
2019-09-30,256.08933333333334,14939.866666666667,0.3293332224809653,1.8949213299793044
2019-12-31,257.888,15264.066666666666,0.6999040201002948,2.1468227193905065
2020-03-31,258.81766666666664,15625.866666666667,0.3598441936334851,2.3426178479398985
2020-06-30,256.292,17666.766666666666,-0.9806404617330067,12.275762449443661
2020-09-30,259.22166666666664,18419.63333333333,1.13661320584999,4.173183948430115
2020-12-31,261.0916666666667,18954.533333333333,0.718800742438841,2.8626004222219947
2021-03-31,263.6863333333333,19593.266666666666,0.988870650160667,3.3142840847139254
2021-06-30,268.5796666666667,20354.066666666666,1.8387314611516992,3.8094758324836775
2021-09-30,272.8863333333333,20806.100000000002,1.5907767008999762,2.1965484819180148
2021-12-31,278.71933333333334,21310.2,2.114995470844061,2.393961838859049
2022-03-31,284.8446666666666,21663.633333333335,2.173870067190009,1.6449140094994874
2022-06-30,291.651,21694.0,2.36138795146692,0.14007531914135285
2022-09-30,295.50766666666664,21589.63333333333,1.3136899274919678,-0.48224634067466354
2022-12-31,298.49833333333333,21333.966666666664,1.0069568108102445,-1.191277946038305
2023-03-31,301.19166666666666,21088.666666666668,0.8982479089508111,-1.156471037460527
2023-06-30,303.4243333333333,20771.3,0.7385437418126806,-1.5163545172525161
2023-09-30,306.0423333333333,20746.36666666667,0.8591170758496247,-0.12010952605301384
2023-12-31,308.15833333333336,20695.066666666666,0.6890283539026321,-0.247578435769924
2024-03-31,310.97433333333333,20845.166666666668,0.9096659149371078,0.7226760237767138
2024-06-30,313.09566666666666,20998.233333333334,0.679840884422056,0.7316200377118776
2024-09-30,314.18266666666665,21184.866666666665,0.34657695963149493,0.8848783096985002
2024-12-31,316.53866666666664,21396.366666666665,0.7470845945852567,0.9934035384350892
2025-03-31,319.492,21613.533333333333,0.9286830695409698,1.009853602198696
2025-06-30,320.321,21862.5,0.2591383619629184,1.1453178640975281
